#####################################################################
# Data and precision parameters for the KiDS+VIKING-450 correlation #
# function likelihood to be used with data from Hildebrandt et al.  #
# 2018 (arXiv:1812.06076) available from:                           #
#                                                                   #
# http://kids.strw.leidenuniv.nl/sciencedata.php                    #
#                                                                   #
# Adjusted to produce the theoretical xi_pm vector by Shun-Sheng Li #
#                                                                   #
# ATTENTION:                                                        #
# This likelihood only produces valid results for \Omega_k = 0,     #
# i.e. flat cosmologies!                                            #
#####################################################################

### GENERAL SETTINGS ###

## DATA LOCATION ##

# Set the path to the folder containing necessary files 
kv450_theory_vector.data_directory = data.path['data']

# Set the prefix for the output file
kv450_theory_vector.prefix_theory = 'THEORY_whole_xi_pm'
kv450_theory_vector.prefix_signal = 'SIGNAL_whole_xi_pm'

## BINNING OF THEORY VECTOR ##

# set this flag if you want to bin the theoretical xi_p/m functions with a weight function
# for fiducial KV450 analysis: True
kv450_theory_vector.use_theory_binning = True

# for new theta-binning supply the smallest and highest bin border values in arcmin:
# for fiducial KV450 analysis: 0.5
kv450_theory_vector.theta_bin_min_val = 0.5
# for fiducial KV450 analysis: 300.
kv450_theory_vector.theta_bin_max_val = 300.

# if you want to read in (and interpolate) a weight function (expected as theta, weight):
# for fiducial KV450 analysis: False
kv450_theory_vector.read_weight_func_for_binning = False

# supply path to weight-function file (ignored if flag above is False):
# for fiducial KV450 analysis: 'none'
kv450_theory_vector.theory_weight_function_file = 'none'

# supply constant for weight = theta * const.
# for fiducial KV450 analysis: 1.
kv450_theory_vector.theory_binning_const = 1.

# set here a number of theta nodes over which we integrate per theta_bin
# for fiducial KV450 analysis: 100
kv450_theory_vector.theta_nodes_theory = 100


## REDSHIFT DISTRIBUTIONS ##

# choose the calibration method for the redshift distributions from
# ['DIR', 'CCfit', 'sDIR', 'DIR_woCOSMOS', 'DIR_woCOSMOS-VVDS', 'DIR_woVVDS',
#  'DIR_woDEEP2', 'DIR_C15'], refer to the tarball's README for details!
# for fiducial KV450 analysis: 'DIR'
kv450_theory_vector.nz_method = 'DIR'

# number of discrete z-values used for all integrations, can be set to arbitrary numbers now
# for fiducial KV450 analysis: 120
kv450_theory_vector.nzmax = 120

# you can choose here any of the scipy.interpolate.interp1d types of interpolation
# (i.e. 'linear', 'nearest', 'zero', 'slinear', 'quadratic', 'cubic', 'previous',
# 'next' in SciPy v1.1.0) for the n(z) interpolation ('linear' is recommended)
# for fiducial KV450 analysis: 'linear'
kv450_theory_vector.type_redshift_interp = 'linear'

## MASKING ##

# use masks to cut angular scales per tomographic bin
# for fiducial KV450 analysis: True
# (since we load the data vector and covariance matrix for all measured scales)
kv450_theory_vector.use_cut_theta = True

# if True, select a cut scheme from the folder
# 'data_directory/SUPPLEMENTARY_FILES/CUT_VALUES/':
# for fiducial KV450 analysis: 'cut_values_5zbins.txt'
kv450_theory_vector.cutvalues_file = 'cut_values_5zbins.txt'

## PRECISION SETTINGS ##

# these settings set the precision of the Cl integration
# maximum l for C_l
# for fiducial KV450 analysis: 60000
kv450_theory_vector.lmax = 60000

# logarithmic l step for C_l
# for fiducial KV450 analysis: 0.2
kv450_theory_vector.dlnl = 0.2

# Method for integrating from Cl to xi_p/m, options:
# 1) 'cut_off' (method inherited from CFHTLenS likelihood, might be to coarse on large theta-scales)
# 2) 'brute_force' (also based on above method, but with adjusted cut-off scales and precision settings)
# 3) 'fftlog' (requires pycl2xi-package from "https://github.com/tilmantroester/pycl2xi")
# for fiducial KV450 analysis: 'brute_force'
kv450_theory_vector.integrate_Bessel_with = 'brute_force'

# Only relevant if you chose 1) or 2) from above:
# parameters controlling the precision of the integral
# for the correlation function (int l C_l J(x))
# through the stepsize of x == l * theta
# (this also controls the speed of the likelihood,
# since this integral is the bottleneck)
# ATTENTION those might have to be adjusted for large scales!
# for fiducial KV450 analysis: 50.
kv450_theory_vector.xmax = 50.
# for fiducial KV450 analysis: 0.05
kv450_theory_vector.dx_below_threshold = 0.05
# for fiducial KV450 analysis: 0.15
